油管-CCTV纪录片_4,#genre#
中国瓷器的魅力 曾让欧洲王室为之痴狂！《瓷路》第1集【CCTV纪录】,https://www.youtube.com/watch?v=Z9FCCN9x37s
“唐三彩”不只有三种颜色？而且还不是瓷器？《瓷路》第2集【CCTV纪录】,https://www.youtube.com/watch?v=mePDmu4AmMo
传承四千年的古法制陶技艺——云南西双版纳古法制陶《瓷路》第1集【CCTV纪录】,https://www.youtube.com/watch?v=DyuGWH-y-4A
沉没海底千年的大唐宝藏重现！盘点唐代"黑石号"沉船宝藏《瓷路》第2集【CCTV纪录】,https://www.youtube.com/watch?v=gMtQDOv1oRg
这是个最好的时代 也是个最差的时代 却造就了辉煌的官窑瓷器《瓷路》第3集【CCTV纪录】,https://www.youtube.com/watch?v=oLmtPBzCX8E
唐三彩为什么叫唐三彩？揭开其鲜为人知的一面！《瓷路》第2集【CCTV纪录】,https://www.youtube.com/watch?v=Hb21pusfLJE
天青——北宋皇室的极致审美！《瓷路》第3集【CCTV纪录】,https://www.youtube.com/watch?v=Egd23LazuI4
四千年来陶器中最精致的高贵礼器——蛋壳陶《瓷路》第1集【CCTV纪录】,https://www.youtube.com/watch?v=zpvBmJ82d6Y
中国制陶历史有多悠久？揭秘制陶的演变《瓷路》第1集【CCTV纪录】,https://www.youtube.com/watch?v=k0gLfYBW9D8
宋人饮茶有多讲究？为什么流行使用黑色的茶盏？《瓷路》第3集【CCTV纪录】,https://www.youtube.com/watch?v=jL0kaU7UPd4
皇室御用瓷器——唐代白瓷《瓷路》第2集【CCTV纪录】,https://www.youtube.com/watch?v=kRPRYafkANU
经济实力强盛的宋朝 为何避免不了灭亡的厄运？《瓷路》第3集【CCTV纪录】,https://www.youtube.com/watch?v=9CfBj4fvhzU
元朝的瓷器之路将走向何方？《瓷路》第4集【CCTV纪录】,https://www.youtube.com/watch?v=9nZWthbO8Os
审美巅峰！一直被模仿的元青花《瓷路》第4集【CCTV纪录】,https://www.youtube.com/watch?v=8WS3MxsctrI
豪放的蒙古人为何会对瓷器情有独钟？《瓷路》第4集【CCTV纪录】,https://www.youtube.com/watch?v=By0aUsk0Mew
藏身海外的中国名宝——元代青花瓷 被各国博物馆珍藏《瓷路》第4集【CCTV纪录】,https://www.youtube.com/watch?v=4wsD2JJUvgM
法国传教士在景德镇四处打听瓷器制造的秘密《瓷路》第6集【CCTV纪录】,https://www.youtube.com/watch?v=TYJkJCqoXYc
远在欧洲居然有中国青花瓷异父异母的亲兄弟？曾作为奢侈品风靡欧洲 《瓷路》第5集【CCTV纪录】,https://www.youtube.com/watch?v=0NRovKd3og0
唐三彩、宋名窑、元青花...... 明朝瓷器发展到了哪一步？《瓷路》第5集【CCTV纪录】,https://www.youtube.com/watch?v=DRNLIDL56Zw
在景德镇 高级官员受命督造瓷器 法国传教士深入打听瓷器制造的秘密《瓷路》第6集【CCTV纪录】,https://www.youtube.com/watch?v=-jktt-_NH0E
中国瓷器技术是如何传入欧洲的？《瓷路》第6集【CCTV纪录】,https://www.youtube.com/watch?v=quUWqQQPIoI
法国传教士潜伏景德镇偷制瓷秘方《瓷路》第6集【CCTV纪录】,https://www.youtube.com/watch?v=puGXRDjpHkg
永乐时期的瓷器 堪称东亚工艺美术史的高峰《瓷路》第5集【CCTV纪录】,https://www.youtube.com/watch?v=KwbhWcFk3jM
源于中国青花瓷的荷兰国宝“代尔夫特蓝陶”《瓷路》第5集【CCTV纪录】,https://www.youtube.com/watch?v=8aphz7jf5nU
听画中人讲画中事！一起上堂别开生面的美术课《画里有话》【CCTV纪录】,https://www.youtube.com/watch?v=WkEoNRT28V0
《画里有话》第1集 《虢国夫人游春图》里到底谁才是虢国夫人？是画中的“C位”？骑“三花马”之人？还是男装者？【CCTV纪录】,https://www.youtube.com/watch?v=Etct-448Ivs
《画里有话》第2集 南宋的货郎不仅能卖货还能治病？货担上不仅有日常百货 还有古代手术刀和珍贵药物【CCTV纪录】,https://www.youtube.com/watch?v=xgdnXNA7FOs
《画里有话》第3集 茶盏、茶床、茶焙…… 《文会图》再现宋朝点茶精密操作【CCTV纪录】,https://www.youtube.com/watch?v=Cj3Mjbdc4lU
《画里有话》第4集 飒！马背上的乾隆画像 没有了半百老人的暮年之气 还是那位壮志凌云的少年【CCTV纪录】,https://www.youtube.com/watch?v=rI7yol-O69c
《画里有话》第5集 唐代宫廷画家孙位唯一存世的作品《高逸图》带你走进画中的“竹林七贤”！【CCTV纪录】,https://www.youtube.com/watch?v=7FJ8lfrm2Sc
神秘的犍陀罗佛像起源于哪里？《永远的犍陀罗》第1集【CCTV纪录】,https://www.youtube.com/watch?v=fL7z7yCqgpo
佛陀立像、坐像、盘腿坐像遵循着什么样的比例？《永远的犍陀罗》第1集【CCTV纪录】,https://www.youtube.com/watch?v=L6QTtwlsOAY
佛教在四大文明交汇的贵霜帝国发生了哪些变化？《永远的犍陀罗》第1集【CCTV纪录】,https://www.youtube.com/watch?v=jzTIfL5ZMA8
云冈石窟佛像的原型都是谁？《永远的犍陀罗》第2集【CCTV纪录】,https://www.youtube.com/watch?v=ZB7l9C4VxQE
极具犍陀罗风格的交脚弥勒菩萨像《永远的犍陀罗》第2集【CCTV纪录】,https://www.youtube.com/watch?v=dWBWW2Zcnms
震撼！全球第一高阿弥陀佛像——中国东林佛像《永远的犍陀罗》第2集【CCTV纪录】,https://www.youtube.com/watch?v=SxHOM-sKNqY
胖胖的弥勒佛像是如何演变而来的？《永远的犍陀罗》第2集【CCTV纪录】,https://www.youtube.com/watch?v=hrq-_lt-Qp8
玄奘见到的著名国度犍陀罗国 为何会一派凄凉？《永远的犍陀罗》第1集【CCTV纪录】,https://www.youtube.com/watch?v=KhqYEplGmh0
佛教起源于古印度 为何现在印度非但不信佛教？反而信仰印度教？《永远的犍陀罗》第1集【CCTV纪录】,https://www.youtube.com/watch?v=rJFuocSK0cI
佛像的起源地一直争论不休 究竟是犍陀罗？还是马图拉？《永远的犍陀罗》第2集【CCTV纪录】,https://www.youtube.com/watch?v=isqNJYsUaC4
最大的沙漠、最高的桥、最深的峡谷...... 俯瞰！航拍中国里的“中国之最”【CCTV纪录】,https://www.youtube.com/watch?v=smlSMJ5OoSU
婺源的油菜花、伊犁河谷的杏花、贵州的万亩樱花...... 遇见航拍中国里的春天【CCTV纪录】,https://www.youtube.com/watch?v=uCFTo0S0hPw
《襄阳一二七三》再现700多年前汉江岸边惊心动魄的权谋和厮杀（上集）【CCTV纪录】,https://www.youtube.com/watch?v=_3hHvHz6zEA
《永远的犍陀罗》第1集 众所周知 佛教诞生于古印度 但你知道神秘的犍陀罗佛像起源于何地吗？The Forever Gandhara EP1【CCTV纪录】,https://www.youtube.com/watch?v=YnByXhZ52Us
《大海追鱼》第1集 “中太6”号启航捕鱼 老船长带领新船员能完成年捕捞10000吨金枪鱼的大目标吗？【CCTV纪录】,https://www.youtube.com/watch?v=BbQxd7PZLas
《珠穆朗玛》第1集 珠峰身高怎么量？揭秘中国6次测绘科考过程【CCTV纪录】,https://www.youtube.com/watch?v=VW7tJIO0ARk
《魅力柬埔寨》第一集 神界与人间 | CCTV纪录,https://www.youtube.com/watch?v=E-Sm0TttnvQ
《赶山》第一集 赶山之寻找野山参 | CCTV纪录,https://www.youtube.com/watch?v=v7O04Ow9DQs
《高考》 第一集 毛坦厂的日与夜（上）| CCTV纪录,https://www.youtube.com/watch?v=WAmtH91S2GQ
【ENG】《楚国八百年》第1集 楚人的建国史——从筚路蓝缕到自立为王【CCTV纪录】,https://www.youtube.com/watch?v=L4piTzf7y70
“绕、落、回”三个动词 带你了解中国的探月工程《我们的征途》第1集【CCTV纪录】,https://www.youtube.com/watch?v=6fI7uzsyfHE
还原长征五号遥二火箭发射失利后 艰难的908天故障攻关过程《我们的征途》第2集【CCTV纪录】,https://www.youtube.com/watch?v=A_q04dRgEqM
嫦娥五号为何只停留2天？科学家：必须按时回来 不然赶不上班车《我们的征途》第3集【CCTV纪录】,https://www.youtube.com/watch?v=IyzzJajoQyM
带着月球“土”特产 嫦娥五号回家了《我们的征途》第3集【CCTV纪录】,https://www.youtube.com/watch?v=CVhVVbEAzmw
嫦娥五号成功发射！开启我国首次地外天体采样返回之旅《我们的征途》第3集【CCTV纪录】,https://www.youtube.com/watch?v=MAu3590eDyA
惊险！“嫦娥二号”和小行星擦肩而过《我们的征途》第1集【CCTV纪录】,https://www.youtube.com/watch?v=IHziRygIbOw
猛！长征五号火箭发动机试车成功！《我们的征途》第2集【CCTV纪录】,https://www.youtube.com/watch?v=5HZxgOvUrbU
“鹊桥”号成功发射！中国人让月球背面第一次有信号了《我们的征途》第2集【CCTV纪录】,https://www.youtube.com/watch?v=WvZSYcdCTOs
稳稳着陆！嫦娥五号成功落月 准备挖土！《我们的征途》第3集【CCTV纪录】,https://www.youtube.com/watch?v=QqUeIwnhF6A
月球背面有什么？看“玉兔二号”有哪些新发现？《我们的征途》第2集【CCTV纪录】,https://www.youtube.com/watch?v=FDEyKQ3gBJY
登月着陆有多难？一不小心就会翻车《我们的征途》第1集【CCTV纪录】,https://www.youtube.com/watch?v=1j1PpS0Y3kc
《辞卯迎辰》第2集 抗美援朝、三反五反运动、成渝铁路全线竣工...... 黑白影像还原1952年的中国【CCTV纪录】,https://www.youtube.com/watch?v=QvWKh_fuI5I
《辞卯迎辰》第3集 1960年代初中国的真实面貌 茅台酒每瓶仅十元！【CCTV纪录】,https://www.youtube.com/watch?v=hMG3egRwXXU
《辞卯迎辰》第4集 1964年的中国震惊世界！中国第一颗原子弹爆炸成功 【CCTV纪录】,https://www.youtube.com/watch?v=65FPJEnGM60
《辞卯迎辰》第5集 知青下乡、首登珠峰、国民经济上升....... 黑白影像还原1975年的中国【CCTV纪录】,https://www.youtube.com/watch?v=J-0AXXimlUA
《辞卯迎辰》第6集 1976年3位伟人相继逝世 还发生了震惊世界的唐山大地震  是新中国成立后最为悲痛的一年【CCTV纪录】,https://www.youtube.com/watch?v=CSihezoorYI
《辞卯迎辰》第7集 几代人的记忆经典——87年春晚 费翔凭借两首歌红遍大江南北！【CCTV纪录】,https://www.youtube.com/watch?v=UhwevspPur0
《辞卯迎辰》第8集 难得一见！1988年春晚《西游记》演员登台表演 师徒四人闪亮登场【CCTV纪录】,https://www.youtube.com/watch?v=Wcgr1_OKQCM
《辞卯迎辰》第9集 1999年中国掀起互联网浪潮 阿里巴巴、携程网、当当网先后创立【CCTV纪录】,https://www.youtube.com/watch?v=mSVDor9nAsg
《辞卯迎辰》第10集 21世纪的第一个新年 世界各地的人们都是如何庆祝的？【CCTV纪录】,https://www.youtube.com/watch?v=SXAF9SuG7DQ
无处不在的3d打印！无人机、人造骨骼、智能锁、航天零件......《透视新科技》【CCTV纪录】,https://www.youtube.com/watch?v=xapC7Q1HYh4
《塘溪传奇》下集 从塘溪走出享誉世界的画家 他就是“中国的梵高”——沙耆【CCTV纪录】,https://www.youtube.com/watch?v=Eb0xukg5e3w
《塘溪传奇》上集 藏龙卧虎的塘溪小镇 从这走出了昆虫界泰斗——中国“蝶神”周尧【CCTV纪录】,https://www.youtube.com/watch?v=rvXsb0n4E68
昆虫界最有力气的“杀手”与猎食者：布甲《昆虫的盛宴》第1集【CCTV纪录】,https://www.youtube.com/watch?v=f-irTSEytZA
成语中的捕食名场面——螳螂捕蝉《昆虫的盛宴》第1集【CCTV纪录】,https://www.youtube.com/watch?v=V4vEfAPNuOg
昆虫捕鱼？大自然里最难得一见的捕食场景！《昆虫的盛宴》第2集【CCTV纪录】,https://www.youtube.com/watch?v=HgEq9u9vorM
萤火虫居然是肉食动物！看萤火虫是如何捕食蜗牛的《昆虫的盛宴》第2集【CCTV纪录】,https://www.youtube.com/watch?v=VlfLHV_JbZA
锚阿波萤叶甲喜欢在叶子上刻圆圈来进食《昆虫的盛宴》第3集【CCTV纪录】,https://www.youtube.com/watch?v=r8M6yWjcPU4
拥有一身盔甲的瑞奇锹甲 看似凶猛 其实是一个不折不扣的素食主义者 进食过程极其温柔《昆虫的盛宴》第3集【CCTV纪录】,https://www.youtube.com/watch?v=tiMEU8w8tYY
机智！拟毛胫豆芫菁通过进食小花龙葵补充毒素 连鸟儿都不敢吃它《昆虫的盛宴》第3集【CCTV纪录】,https://www.youtube.com/watch?v=AMpAXFAL83E
揭秘！为什么腐烂水果特别容易招飞虫？《昆虫的盛宴》第4集【CCTV纪录】,https://www.youtube.com/watch?v=FBF7tC3X1uk
为了吃口饭 昆虫的”嘴“演变出多种口器类型《昆虫的盛宴》第4集【CCTV纪录】,https://www.youtube.com/watch?v=6iLr5-6HDWg
蚂蚁心甘情愿给蚜虫当保镖 原来是为了蜜露而来《昆虫的盛宴》第5集【CCTV纪录】,https://www.youtube.com/watch?v=E7vFDAsCzZ4
有一种蜂不吃蜜 却吃蜜蜂 是所有野生蜜蜂的天敌《昆虫的盛宴》第6集【CCTV纪录】,https://www.youtube.com/watch?v=l3foJuSvx7w
成千上万只蝴蝶聚集在一起 到底是什么原因？《昆虫的盛宴》第5集【CCTV纪录】,https://www.youtube.com/watch?v=TQHeInbmE00
一群多刺蚁围攻蝗虫 最终将它成功制服《昆虫的盛宴》第6集【CCTV纪录】,https://www.youtube.com/watch?v=MbvOA7c3onQ
白蚁和蚂蚁有什么不同？《昆虫的盛宴》第6集【CCTV纪录】,https://www.youtube.com/watch?v=dHyGKi5yKVY
小挂蜂虽然个子小但是采蜜效率很高 不愧是个合格的“授粉员”《昆虫的盛宴》第7集【CCTV纪录】,https://www.youtube.com/watch?v=tEUdPRF3Q_M
熊蜂和野蜜蜂正在采蜜 却被它们的天敌——胡蜂盯上《昆虫的盛宴》第7集【CCTV纪录】,https://www.youtube.com/watch?v=qgt79V3x1nw
蝴蝶似乎和这里的植物签订了“合同” 每年如约而至进行授粉《昆虫的盛宴》第7集【CCTV纪录】,https://www.youtube.com/watch?v=Lkc6zVO9yVQ
模拟火星表面 一遍遍实验让算法应对所有可能出现的情况《下一站，火星》第2集【CCTV纪录】,https://www.youtube.com/watch?v=zmQlkckVWtU
“天问一号”着陆背后：不吃不喝不眠、熬夜加班的航天人《下一站，火星》第2集【CCTV纪录】,https://www.youtube.com/watch?v=ZJK_6L8-7ew
火星着陆都有哪些方式？《下一站，火星》第2集【CCTV纪录】,https://www.youtube.com/watch?v=MefwaV3_sFk
什么样的相机能拍清楚火星？《下一站，火星》第2集【CCTV纪录】,https://www.youtube.com/watch?v=G_Duy5i6U50
骄傲！这是中国拍摄的第一张火星照片！《下一站，火星》第1集【CCTV纪录】,https://www.youtube.com/watch?v=yC5diqP3D4o
火星作为地球的近邻 和地球有哪些相似之处和不同之处？《下一站，火星》第1集【CCTV纪录】,https://www.youtube.com/watch?v=Z_fATzgg_1w
揭秘！刷屏的这张地月合影是这样拍出来的《下一站，火星》第1集【CCTV纪录】,https://www.youtube.com/watch?v=NG0tYNiZ4ws
天问一号要一次完成环绕、着陆、巡视任务《下一站，火星》第1集【CCTV纪录】,https://www.youtube.com/watch?v=41uEojrhc_w
《听 这里是贵州》第7集 婚礼上有对歌、客人来了有迎宾歌、庄稼丰收后有丰收歌...... 布依族在生活里处处有歌声【CCTV纪录】,https://www.youtube.com/watch?v=DyZihHiYufo
《听 这里是贵州》第6集 传统民歌新唱法！年轻力量让民族音乐焕发新色彩！【CCTV纪录】,https://www.youtube.com/watch?v=0NSprJVJ6kU
《听 这里是贵州》第5集 稻田里唱响侗族大歌 走进侗乡聆听世界天籁之声【CCTV纪录】,https://www.youtube.com/watch?v=COqUNjYwD_E
《听 这里是贵州》第4集 小黄侗寨：天下闻名的侗歌之乡 简直是人间天堂【CCTV纪录】,https://www.youtube.com/watch?v=DBW_4L3N8JI
《听 这里是贵州》第3集 够“野”！探秘世界上最后一个枪手部落——月亮山麓中的神秘苗寨【CCTV纪录】,https://www.youtube.com/watch?v=C_XnmCmjkGo
《听 这里是贵州》第2集 苗族飞歌、侗族大歌、琵琶歌...... 寻找大山深处的天籁之音【CCTV纪录】,https://www.youtube.com/watch?v=-2MrgMzxF1o
