油管-CCTV纪录片_8,#genre#
《民国秘事之绝密行动》 第四集 坠机疑云（上） | CCTV纪录,https://www.youtube.com/watch?v=GNSkjzLg9u8
《民国秘事之绝密行动》 第五集 坠机疑云（下） | CCTV纪录,https://www.youtube.com/watch?v=pn50U5Pf1JU
《景颇·夏天》 第二集 董萨与杰克逊 | CCTV纪录,https://www.youtube.com/watch?v=VmqnkdPx7sg
《景颇·夏天》 第一集 路的远方 | CCTV纪录,https://www.youtube.com/watch?v=BCKXKs1ux-c
《景颇·夏天》 第四集 榕树根儿 （下） | CCTV纪录,https://www.youtube.com/watch?v=mfdEF8NcHTw
《景颇·夏天》 第三集 榕树根儿 （上） | CCTV纪录,https://www.youtube.com/watch?v=QhODMXCUUkg
《国家宝藏》 第二集 神秘的刻纹（下） | CCTV纪录,https://www.youtube.com/watch?v=M4q-wFcpGCM
《国家宝藏》 第一集 神秘的刻纹（上集） | CCTV纪录,https://www.youtube.com/watch?v=W2h1YH-fJEY
《国家宝藏》 第三集 塔尖上的国宝（上集） | CCTV纪录,https://www.youtube.com/watch?v=SmGEsRHWfMY
《国家宝藏》 第四集 塔尖上的国宝（下集） | CCTV纪录,https://www.youtube.com/watch?v=y0phRihk26Q
《国家宝藏》 第六集 铜棺疑云 | CCTV纪录,https://www.youtube.com/watch?v=1QfMIesO3eE
《国家宝藏》 第五集 六朝虎子的身世之谜 | CCTV纪录,https://www.youtube.com/watch?v=WBCVmg_42PA
《国家宝藏》 第八集 探秘牛虎案 | CCTV纪录,https://www.youtube.com/watch?v=c7d8SjtcuKk
《国家宝藏》 第七集 车舆悬案 | CCTV纪录,https://www.youtube.com/watch?v=tTpKiB0BEGE
【ENG】《兰州牛肉面》Lanzhou Beef Noodles 上集 和尚头小麦 | CCTV纪录,https://www.youtube.com/watch?v=wCHZ2ktwN7o
【ENG】《兰州牛肉面》Lanzhou Beef Noodles 下集 正宗兰州拉面及汤料的做法 | CCTV纪录,https://www.youtube.com/watch?v=t64MreCLhgU
【ENGSUB】《湘西》 第二集 灵动的家园 | CCTV纪录,https://www.youtube.com/watch?v=oVI1OTwnC1I
【ENGSUB】《湘西》 第三集 大山的馈赠 | CCTV纪录,https://www.youtube.com/watch?v=9Adzba8rIXs
【ENGSUB】《湘西》 第四集 固守的韵味 | CCTV纪录,https://www.youtube.com/watch?v=2LZe71d1Ic4
【ENGSUB】《湘西》 第五集 远山的质朴 | CCTV纪录,https://www.youtube.com/watch?v=V35vcV2zT7E
【ENGSUB】《湘西》 第六集 更好的自己 | CCTV纪录,https://www.youtube.com/watch?v=8TCP7toTf80
《角逐黑土地》 第一集 黎明前 | CCTV纪录,https://www.youtube.com/watch?v=45chzPm8S9M
《角逐黑土地》 第六集 四平之战 | CCTV纪录,https://www.youtube.com/watch?v=cb7oysgomTQ
《阿斯哈图石林》 第二集 阿斯哈图石林与青山岩臼 | CCTV纪录,https://www.youtube.com/watch?v=JDxGsIeV2co
《阿斯哈图石林》 第一集 阿斯哈图石林与青山岩臼 | CCTV纪录,https://www.youtube.com/watch?v=I4tc678gOaY
《粉墨人生》 第一集 王金璐 | CCTV纪录,https://www.youtube.com/watch?v=L3g6oLRLYJ8
《粉墨人生》 第二集 尚长荣 | CCTV纪录,https://www.youtube.com/watch?v=ykfEo-N4wrk
《粉墨人生》 第三集 谭元寿 | CCTV纪录,https://www.youtube.com/watch?v=MZWgeWUIlPQ
《粉墨人生》 第四集 李世济 | CCTV纪录,https://www.youtube.com/watch?v=IqKafP3GS0c
《西津渡》 第一集 码头寻踪 | CCTV纪录,https://www.youtube.com/watch?v=pa99mfiV1Dg
《西津渡》 第三集 共渡慈航 | CCTV纪录,https://www.youtube.com/watch?v=vUxP00ic_bs
《西津渡》 第二集 昭关石塔 | CCTV纪录,https://www.youtube.com/watch?v=1opSx2-oNbA
《西津渡》 第四集 领馆风云 | CCTV纪录,https://www.youtube.com/watch?v=HfSN-iO5QbY
《西津渡》 第五集 古街流韵 | CCTV纪录,https://www.youtube.com/watch?v=wVwN6EcogH8
《一代帝师八思巴》 第二集 国师八思巴 | CCTV纪录,https://www.youtube.com/watch?v=e4TSpnKZQ_s
《一代帝师八思巴》 第一集 结缘忽必烈 | CCTV纪录,https://www.youtube.com/watch?v=fWlivtIbtXU
《一代帝师八思巴》 第五集 圆寂 | CCTV纪录,https://www.youtube.com/watch?v=FlM1aoCIUNk
《一代帝师八思巴》 第三集 萨迦南寺 | CCTV纪录,https://www.youtube.com/watch?v=Rv8c1HAGxz0
《一代帝师八思巴》 第四集 八思巴文 | CCTV纪录,https://www.youtube.com/watch?v=bMmojVzHj6c
《导盲犬珍妮》 中国第一位盲人钢琴调律师和中国第十八条导盲犬的故事 | CCTV纪录,https://www.youtube.com/watch?v=qOp7bkgDxLY
《武林少年》第三集 少林寺生活 | CCTV纪录,https://www.youtube.com/watch?v=F2aVWP-oW1Q
《武林少年》第二集 少林寺武僧团 | CCTV纪录,https://www.youtube.com/watch?v=K1iuqOzPo7w
《恶之花Ⅰ》 第二集 松井石根：南京大屠杀主谋 | CCTV纪录,https://www.youtube.com/watch?v=LxRJ1B9CA_A
《恶之花Ⅰ》 第一集 土肥原贤二：侵华日军甲级战犯 | CCTV纪录,https://www.youtube.com/watch?v=mD3691OSPWw
《恶之花Ⅰ》 第三集 东条英机：甲级战犯、二战和侵华的首要罪犯 | CCTV纪录,https://www.youtube.com/watch?v=M-UYh_A4F5M
《恶之花Ⅰ》 第四集 冈村宁次：一号作战发动者 | CCTV纪录,https://www.youtube.com/watch?v=WqEZy2L5mik
《恶之花Ⅱ》 第一集 刺杀张作霖 | CCTV纪录,https://www.youtube.com/watch?v=28B7XoJSmAc
《恶之花Ⅱ》 第二集 雾锁黑土地 | CCTV纪录,https://www.youtube.com/watch?v=5AgiwzBNWYY
《恶之花Ⅱ》 第四集 三年零八个月 | CCTV纪录,https://www.youtube.com/watch?v=6DGEmOYiJik
《恶之花Ⅱ》 第三集 窥视华北 | CCTV纪录,https://www.youtube.com/watch?v=ZLIm7ZGG--8
《恶之花Ⅱ》 第五集 角逐太平洋 | CCTV纪录,https://www.youtube.com/watch?v=AgGmLQsbyo0
《自然守望者》第一季 第一集 树上有窝鸟 | CCTV纪录,https://www.youtube.com/watch?v=AG3HfU7V7JI
《自然守望者》第一季 第二集 林海卫士 | CCTV纪录,https://www.youtube.com/watch?v=fnjeBiRPZJ0
《自然守望者》第一季 第三集 荒野追踪 | CCTV纪录,https://www.youtube.com/watch?v=PJsl6Q7mx5c
《自然守望者》第一季 第四集 南加的理想 | CCTV纪录,https://www.youtube.com/watch?v=z6dYvIcc3yQ
《自然守望者》第一季 第五集 勇闯无人区 | CCTV纪录,https://www.youtube.com/watch?v=gyuRLsZePWA
《红线》 第一集 水（上） | CCTV纪录,https://www.youtube.com/watch?v=TrgmmJepths
《红线》 第二集 水（下） | CCTV纪录,https://www.youtube.com/watch?v=wNiXvwIP67I
《红线》 第四集 碳排放 | CCTV纪录,https://www.youtube.com/watch?v=2RIEKeVv0xE
《红线》 第三集 雾霾 | CCTV纪录,https://www.youtube.com/watch?v=9cccKPJ8cQ8
《红线 》 第五集 耕地（上） | CCTV纪录,https://www.youtube.com/watch?v=4Ppp_Tmec4w
《红线》 第六集 耕地（下） | CCTV纪录,https://www.youtube.com/watch?v=SxWEbypUg0Y
《红线》 第七集 湿地 | CCTV纪录,https://www.youtube.com/watch?v=auz85dBJj7g
《红线 》第八集 森林 | CCTV纪录,https://www.youtube.com/watch?v=Bm-qMoKCrU0
【ENG】《消失的古国·南越国》第2集 叱咤岭南第一人 第一代南越王赵佗的墓竟然有如此稀奇之物！【CCTV纪录】,https://www.youtube.com/watch?v=RnSqjoCrDtc
《非常职业》 爱上导盲犬（上） | CCTV纪录,https://www.youtube.com/watch?v=Sesd1QomoAY
《非常职业》 爱上导盲犬（下） | CCTV纪录,https://www.youtube.com/watch?v=2I6af4ed_kc
《非常职业》 拟音师 上集 | CCTV纪录,https://www.youtube.com/watch?v=gWhaxiEZNCE
《非常职业》 观念摄影师 | CCTV纪录,https://www.youtube.com/watch?v=pjvveFUpoe4
《非常职业》 拟音师 下集 | CCTV纪录,https://www.youtube.com/watch?v=F4DJc707Iyc
《非常职业》 铁麦客鲁加留 | CCTV纪录,https://www.youtube.com/watch?v=tZDmdHU3oBE
《大营救》 大营救 大营救 第一集 | CCTV纪录,https://www.youtube.com/watch?v=4wVKTFNQ7cU
《大营救》 大营救 大营救 第二集 | CCTV纪录,https://www.youtube.com/watch?v=S0JOwccHkRU
《大营救》 大营救 大营救 第三集 | CCTV纪录,https://www.youtube.com/watch?v=-dnOzeA61gs
《大营救》 大营救 第四集 | CCTV纪录,https://www.youtube.com/watch?v=yfbeRnfb24Q
《放飞朱鹮》 放飞朱鹮 第二集 | CCTV纪录,https://www.youtube.com/watch?v=BL4dHlRm8ws
《放飞朱鹮》 放飞朱鹮 第三集 | CCTV纪录,https://www.youtube.com/watch?v=sGgxNPNsKjs
《放飞朱鹮》 放飞朱鹮 第一集 | CCTV纪录,https://www.youtube.com/watch?v=PIC-yUagPQU
《玩味京城》第四季 第二集 木工传奇 | CCTV纪录,https://www.youtube.com/watch?v=Gzp1q0cGo1E
《玩味京城》第四季 第一集 奇门绝技 | CCTV纪录,https://www.youtube.com/watch?v=uPwNkQ_Sz9Y
《玩味京城》第四季 第三集 妙手生花 | CCTV纪录,https://www.youtube.com/watch?v=Le08pbv4x3s
《玩味京城》第四季 第四集 掌上珍玩 | CCTV纪录,https://www.youtube.com/watch?v=pyuEBWDb8Fs
《玩味京城》第四季 第六集 胡同飘香 | CCTV纪录,https://www.youtube.com/watch?v=cvoQ-0d3HHk
《玩味京城》第四季 第五集 驯养的艺术 | CCTV纪录,https://www.youtube.com/watch?v=h8y3PhzpvIY
新疆是个好地方 第二集 伟大创举,https://www.youtube.com/watch?v=vyEHtfohWZc
新疆是个好地方 第三集 天山见证,https://www.youtube.com/watch?v=i7T_MU5R65I
新疆是个好地方 第四集 幸福底色,https://www.youtube.com/watch?v=pQqo7fjCzP0
新疆是个好地方 第五集 真情如歌,https://www.youtube.com/watch?v=VpID08cTgtw
新疆是个好地方 第六集 奔向未来,https://www.youtube.com/watch?v=OXKQh7syL4c
《这里是新疆》 第二集 动静皆逍遥 | CCTV纪录,https://www.youtube.com/watch?v=0h95fXjuXzk
《这里是新疆》 第三集 沟通之路 | CCTV纪录,https://www.youtube.com/watch?v=qMlPVKViV8Y
《天山走廊》 第二集 北庭故事 | CCTV纪录,https://www.youtube.com/watch?v=puirZBMFe10
《天山走廊》 第三集 生死疏勒 | CCTV纪录,https://www.youtube.com/watch?v=EwHZJRT5xhM
《天山走廊》 第一集 揭秘西寺 | CCTV纪录,https://www.youtube.com/watch?v=dFnS3xnlWZ8
《天山脚下》 第三集 生活 | CCTV纪录,https://www.youtube.com/watch?v=lLYYIgSboZY
《天山脚下》 第二集 成长 | CCTV纪录,https://www.youtube.com/watch?v=q3VPFl7NbVQ
《天山脚下》 第四集 传承 | CCTV纪录,https://www.youtube.com/watch?v=Hk77VusJAnc
《天山脚下》 第五集 寻路 | CCTV纪录,https://www.youtube.com/watch?v=s5R3f9dx5eg
《精灵之舞》第一集 高原上的蝴蝶 | CCTV纪录,https://www.youtube.com/watch?v=HXBGREUQxik
《精灵之舞》第二集 顽固的绢蝶 | CCTV纪录,https://www.youtube.com/watch?v=D-VZIPzfiF4
《劳动铸就中国梦》 第一集 劳动改变命运 | CCTV纪录,https://www.youtube.com/watch?v=GJ3egp1umtY
《劳动铸就中国梦》 第二集 劳动创造财富 | CCTV纪录,https://www.youtube.com/watch?v=4kYTjar0NPw
《劳动铸就中国梦》 第三集 劳动点亮智慧 | CCTV纪录,https://www.youtube.com/watch?v=SA2oPoEHnOU
《劳动铸就中国梦》 第四集 劳动提升品质 | CCTV纪录,https://www.youtube.com/watch?v=DvC7Iblc6X8
《劳动铸就中国梦》 第六集 劳动彰显国魂 | CCTV纪录,https://www.youtube.com/watch?v=JqoEC-edTPI
《劳动铸就中国梦》 第五集 劳动缔造幸福 | CCTV纪录,https://www.youtube.com/watch?v=voKzlrpQlxQ
《诗词中国》 第二集 枫桥夜泊 | CCTV纪录,https://www.youtube.com/watch?v=v_qoFS-b6m8
《诗词中国》 第一集 诗的起源 | CCTV纪录,https://www.youtube.com/watch?v=kamAw2-BDoI
《诗词中国》 第三集 春江花月夜 | CCTV纪录,https://www.youtube.com/watch?v=WqVeaOn93P0
《诗词中国》 第四集 黄鹤楼与鹳雀楼 | CCTV纪录,https://www.youtube.com/watch?v=zBgdPKD6Bxk
《诗词中国》 第六集 怀乡诗 | CCTV纪录,https://www.youtube.com/watch?v=3HSPIvs4hRY
《诗词中国》 第五集 民歌 | CCTV纪录,https://www.youtube.com/watch?v=rtn_AfFC0k0
《诗词中国》 第七集 亲情诗 | CCTV纪录,https://www.youtube.com/watch?v=Q9zQdUN3xXA
《诗词中国》 第八集 抗战诗歌 | CCTV纪录,https://www.youtube.com/watch?v=abitqZQyzk8
《寻找武穆遗书》 第一集 又见岳家拳 | CCTV纪录,https://www.youtube.com/watch?v=nivRhd18lCQ
《寻找武穆遗书》 第三集 武穆遗书 | CCTV纪录,https://www.youtube.com/watch?v=oK1MTraV8EE
《寻找武穆遗书》 第二集 岳飞托孤 | CCTV纪录,https://www.youtube.com/watch?v=qLetjd8GbJ4
《电影眼看中国Ⅱ》 第二集 纪录电影新浪潮 | CCTV纪录,https://www.youtube.com/watch?v=Y1-PWb7GmmE
《电影眼看中国Ⅱ》 第四集 《莫让年华付水流》 | CCTV纪录,https://www.youtube.com/watch?v=ckUScJt3rHA
《电影眼看中国Ⅱ》 第三集 《红旗渠》 | CCTV纪录,https://www.youtube.com/watch?v=U2BSWmi0Ym8
《电影眼看中国Ⅱ》 第五集 《来自农村的报告》 | CCTV纪录,https://www.youtube.com/watch?v=d2Tx7Gj9nXI
《电影眼看中国Ⅱ》 第六集 《拼搏》 | CCTV纪录,https://www.youtube.com/watch?v=qHVFR4e3tK0
《电影眼看中国Ⅱ》 第七集 《话说长江》 | CCTV纪录,https://www.youtube.com/watch?v=GQbJ5Q8BI1g
《电影眼看中国Ⅱ》 第八集 《望长城》 | CCTV纪录,https://www.youtube.com/watch?v=ZzhgRPvItHY
《天上王陵》 第二集 国属之谜 | CCTV纪录,https://www.youtube.com/watch?v=MjSBGp1WkX0
《天上王陵》 第三集 纪侯悲歌 | CCTV纪录,https://www.youtube.com/watch?v=fgPD9T1qF5E
《绿茵梦》 十五岁的超级杯（下） | CCTV纪录,https://www.youtube.com/watch?v=uy6QLYeW_NU
《电影眼看中国I》 第二集 《冯玉祥北伐工作记》 | CCTV纪录,https://www.youtube.com/watch?v=iaZIxkvRaKE
《电影眼看中国I》 第一集 《勋业千秋》 | CCTV纪录,https://www.youtube.com/watch?v=tiHSiORSqgM
《电影眼看中国I》 第四集 《第二代》 | CCTV纪录,https://www.youtube.com/watch?v=W9-t52fvCX0
《电影眼看中国I》 第三集 《十九路军抗日战史》 | CCTV纪录,https://www.youtube.com/watch?v=zf1Iv8-R4L8
《电影眼看中国I》 第五集 《民族万岁》 | CCTV纪录,https://www.youtube.com/watch?v=Q9c3ThVdr4E
《电影眼看中国I》 第六集 《民主前锋》 | CCTV纪录,https://www.youtube.com/watch?v=xXHl_JMqoXI
《电影眼看中国I》 第七集 《民主东北》 | CCTV纪录,https://www.youtube.com/watch?v=Ccs6by2XKRE
《电影眼看中国I》 第八集 《中国人民的胜利》 | CCTV纪录,https://www.youtube.com/watch?v=nW6hxzg2ZQs
《当代爱迪生》 第一集 乐活发明 | CCTV纪录,https://www.youtube.com/watch?v=VOwHFnBwWsY
《当代爱迪生》 第二集 折叠狂人 | CCTV纪录,https://www.youtube.com/watch?v=kSKDWDSGEzY
《当代爱迪生》 第三集 互联网上的茶马古道 | CCTV纪录,https://www.youtube.com/watch?v=EkITX2lL8YY
《当代爱迪生》 第四集 追风人 | CCTV纪录,https://www.youtube.com/watch?v=cbui68goaLg
《当代爱迪生》 第五集 大学生的赛车梦（上） | CCTV纪录,https://www.youtube.com/watch?v=G9kfTUmqPUM
《当代爱迪生》 第六集 大学生的赛车梦（下） | CCTV纪录,https://www.youtube.com/watch?v=_CCjRK2rMzw
《东江纵队》 第二集 劫后重生 | CCTV纪录,https://www.youtube.com/watch?v=vyf4hmLk0V8
《东江纵队》 第一集 东江立帜 | CCTV纪录,https://www.youtube.com/watch?v=WFI6xut7zGk
《东江纵队》 第三集 虎口脱险 | CCTV纪录,https://www.youtube.com/watch?v=dt9jsVui8Yk
《东江纵队》 第五集 铁路风云 | CCTV纪录,https://www.youtube.com/watch?v=tGqceeiv7ic
《东江纵队》 第四集 保卫港九 | CCTV纪录,https://www.youtube.com/watch?v=LfXSGyJbnnY
《东江纵队》 第七集 再续传奇 | CCTV纪录,https://www.youtube.com/watch?v=ZjSwk0kTdXM
《东江纵队》 第六集 隐蔽战线 | CCTV纪录,https://www.youtube.com/watch?v=7EjF8fDI6Ig
《新青年》第一季 第一集 摇滚在此 | CCTV纪录,https://www.youtube.com/watch?v=NKWo6AW3zGc
《新青年》第一季 第二集 小庄闲梦 | CCTV纪录,https://www.youtube.com/watch?v=LxwuqGA4xo0
《新青年》第一季 第三集 加油！五道杠 | CCTV纪录,https://www.youtube.com/watch?v=JefaVgIlSN4
《新青年》第一季 第四集 纠结哥说相声 | CCTV纪录,https://www.youtube.com/watch?v=fqFfQPlwyFU
《新青年》第一季 第五集 北京喷子 | CCTV纪录,https://www.youtube.com/watch?v=gboJ_1MDLvc
《新青年》第一季 第六集 不费力 | CCTV纪录,https://www.youtube.com/watch?v=ucTLOZ621Fk
《新青年》第一季 第七集 梦想在隔壁 | CCTV纪录,https://www.youtube.com/watch?v=p7voUHIEMNo
《新青年》 第二季 第一集 魔术范儿 | CCTV纪录,https://www.youtube.com/watch?v=p1Ur1vIFxE0
《新青年》 第二季 第二集 天行者 | CCTV纪录,https://www.youtube.com/watch?v=GwC7XtKPkU4
《新青年》 第二季 第三集 单板老男孩 | CCTV纪录,https://www.youtube.com/watch?v=GH48yeWY1l0
《新青年》 第二季 第四集 甜蜜的梦想 | CCTV纪录,https://www.youtube.com/watch?v=EQ9hfa3g7pU
《新青年》 第二季 第五集 流浪歌手的乐队梦 | CCTV纪录,https://www.youtube.com/watch?v=dy_VqIfKO5U
《新青年》 第二季 第六集 “皇后”的挑战 | CCTV纪录,https://www.youtube.com/watch?v=Z3Xc1dGDkCg
《新青年》 第二季 第七集 小鬼跑酷 | CCTV纪录,https://www.youtube.com/watch?v=6Nidc-79uAw
《新青年》 第三季 第一集 童话印记 | CCTV纪录,https://www.youtube.com/watch?v=Fpl0s4bBrI8
《新青年》 第三季 第二集 海豚与孩子 | CCTV纪录,https://www.youtube.com/watch?v=fvlwV2WJolo
《新青年》 第三季 第三集 岩壁青春 | CCTV纪录,https://www.youtube.com/watch?v=o3Q4nLLBeXA
《新青年》 第三季 第五集 咖啡·长成记 | CCTV纪录,https://www.youtube.com/watch?v=kOG_0U3Wky4
《新青年》 第三季 第六集 帆之舞 | CCTV纪录,https://www.youtube.com/watch?v=Botz5gUfg7Q
《新青年》 第三季 第七集 舞动人生 | CCTV纪录,https://www.youtube.com/watch?v=f-OFyKAhKTE
《新青年》 第四季 第一集 轮椅上的歌声 | CCTV纪录,https://www.youtube.com/watch?v=UF-WdDEF2UE
《新青年》 第四季 第二集 创客空间 | CCTV纪录,https://www.youtube.com/watch?v=xUJnVMmJuNY
《新青年》 第四季 第三集 追风者 | CCTV纪录,https://www.youtube.com/watch?v=rxv74uhfMnw
《新青年》 第四季 第四集 天际追梦 | CCTV纪录,https://www.youtube.com/watch?v=BC-gRK8ZteU
《新青年》 第四季 第五集 老房子 年轻人 | CCTV纪录,https://www.youtube.com/watch?v=ecrm2vdS3KQ
《新青年》 第四季 第六集 劳动与爱情 | CCTV纪录,https://www.youtube.com/watch?v=Y5Pn0-k7-ZA
《新青年》 第五季 第一集 为你而歌 | CCTV纪录,https://www.youtube.com/watch?v=FKiWURYgUoM
《新青年》 第五季 第二集 骑行路上 | CCTV纪录,https://www.youtube.com/watch?v=QQL98WbzFUc
《新青年》 第五季 第三集 初尝“锅儿挑” | CCTV纪录,https://www.youtube.com/watch?v=dL5ZnIIaAn8
《新青年》 第五季 第四集 拳王的女儿 | CCTV纪录,https://www.youtube.com/watch?v=SG3VYTYlh5w
《新青年》 第五季 第五集 飞跃极限 | CCTV纪录,https://www.youtube.com/watch?v=W9a6rJhf-gM
